2024-02-01 23:32:30,274: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,274: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,275: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,276: root: INFO: Current backtesting datetime 2024-01-31 10:35:00-05:00
2024-02-01 23:32:30,276: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,276: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,277: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,278: root: INFO: Current backtesting datetime 2024-01-31 10:36:00-05:00
2024-02-01 23:32:30,278: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,278: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,279: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,280: root: INFO: Current backtesting datetime 2024-01-31 10:37:00-05:00
2024-02-01 23:32:30,281: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,281: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,281: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,282: root: INFO: Current backtesting datetime 2024-01-31 10:38:00-05:00
2024-02-01 23:32:30,283: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,283: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,283: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,284: root: INFO: Current backtesting datetime 2024-01-31 10:39:00-05:00
2024-02-01 23:32:30,285: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,285: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,286: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,287: root: INFO: Current backtesting datetime 2024-01-31 10:40:00-05:00
2024-02-01 23:32:30,287: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,287: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,288: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,289: root: INFO: Current backtesting datetime 2024-01-31 10:41:00-05:00
2024-02-01 23:32:30,289: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,290: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,290: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,291: root: INFO: Current backtesting datetime 2024-01-31 10:42:00-05:00
2024-02-01 23:32:30,292: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,292: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,292: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,293: root: INFO: Current backtesting datetime 2024-01-31 10:43:00-05:00
2024-02-01 23:32:30,294: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,294: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,294: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,295: root: INFO: Current backtesting datetime 2024-01-31 10:44:00-05:00
2024-02-01 23:32:30,296: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,296: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,297: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,297: root: INFO: Current backtesting datetime 2024-01-31 10:45:00-05:00
2024-02-01 23:32:30,298: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,298: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,299: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,300: root: INFO: Current backtesting datetime 2024-01-31 10:46:00-05:00
2024-02-01 23:32:30,300: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,300: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,301: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,302: root: INFO: Current backtesting datetime 2024-01-31 10:47:00-05:00
2024-02-01 23:32:30,302: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,302: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,303: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,304: root: INFO: Current backtesting datetime 2024-01-31 10:48:00-05:00
2024-02-01 23:32:30,304: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,304: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,305: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,306: root: INFO: Current backtesting datetime 2024-01-31 10:49:00-05:00
2024-02-01 23:32:30,307: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,307: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,307: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,308: root: INFO: Current backtesting datetime 2024-01-31 10:50:00-05:00
2024-02-01 23:32:30,309: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,309: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,309: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,310: root: INFO: Current backtesting datetime 2024-01-31 10:51:00-05:00
2024-02-01 23:32:30,311: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,311: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,311: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,313: root: INFO: Current backtesting datetime 2024-01-31 10:52:00-05:00
2024-02-01 23:32:30,315: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,315: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,317: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,318: root: INFO: Current backtesting datetime 2024-01-31 10:53:00-05:00
2024-02-01 23:32:30,319: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,319: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,319: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,320: root: INFO: Current backtesting datetime 2024-01-31 10:54:00-05:00
2024-02-01 23:32:30,321: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,321: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,322: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,322: root: INFO: Current backtesting datetime 2024-01-31 10:55:00-05:00
2024-02-01 23:32:30,323: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,323: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,324: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,325: root: INFO: Current backtesting datetime 2024-01-31 10:56:00-05:00
2024-02-01 23:32:30,325: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,325: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,326: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,327: root: INFO: Current backtesting datetime 2024-01-31 10:57:00-05:00
2024-02-01 23:32:30,328: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,328: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,328: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,329: root: INFO: Current backtesting datetime 2024-01-31 10:58:00-05:00
2024-02-01 23:32:30,330: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,330: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,330: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,331: root: INFO: Current backtesting datetime 2024-01-31 10:59:00-05:00
2024-02-01 23:32:30,332: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,332: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,333: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,333: root: INFO: Current backtesting datetime 2024-01-31 11:00:00-05:00
2024-02-01 23:32:30,334: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,334: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,335: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,335: root: INFO: Current backtesting datetime 2024-01-31 11:01:00-05:00
2024-02-01 23:32:30,336: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,336: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,337: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,338: root: INFO: Current backtesting datetime 2024-01-31 11:02:00-05:00
2024-02-01 23:32:30,339: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,339: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,339: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,340: root: INFO: Current backtesting datetime 2024-01-31 11:03:00-05:00
2024-02-01 23:32:30,341: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,341: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,342: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,343: root: INFO: Current backtesting datetime 2024-01-31 11:04:00-05:00
2024-02-01 23:32:30,343: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,343: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,344: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,345: root: INFO: Current backtesting datetime 2024-01-31 11:05:00-05:00
2024-02-01 23:32:30,345: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,346: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,346: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,347: root: INFO: Current backtesting datetime 2024-01-31 11:06:00-05:00
2024-02-01 23:32:30,348: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,348: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,348: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,349: root: INFO: Current backtesting datetime 2024-01-31 11:07:00-05:00
2024-02-01 23:32:30,350: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,350: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,351: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,351: root: INFO: Current backtesting datetime 2024-01-31 11:08:00-05:00
2024-02-01 23:32:30,352: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,352: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,353: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,354: root: INFO: Current backtesting datetime 2024-01-31 11:09:00-05:00
2024-02-01 23:32:30,354: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,354: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,355: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,356: root: INFO: Current backtesting datetime 2024-01-31 11:10:00-05:00
2024-02-01 23:32:30,356: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,356: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,357: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,358: root: INFO: Current backtesting datetime 2024-01-31 11:11:00-05:00
2024-02-01 23:32:30,358: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,359: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,359: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,360: root: INFO: Current backtesting datetime 2024-01-31 11:12:00-05:00
2024-02-01 23:32:30,361: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,361: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,361: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,362: root: INFO: Current backtesting datetime 2024-01-31 11:13:00-05:00
2024-02-01 23:32:30,363: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,363: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,363: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,364: root: INFO: Current backtesting datetime 2024-01-31 11:14:00-05:00
2024-02-01 23:32:30,365: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,365: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,366: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,367: root: INFO: Current backtesting datetime 2024-01-31 11:15:00-05:00
2024-02-01 23:32:30,367: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,367: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,368: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,369: root: INFO: Current backtesting datetime 2024-01-31 11:16:00-05:00
2024-02-01 23:32:30,369: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,369: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,370: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,371: root: INFO: Current backtesting datetime 2024-01-31 11:17:00-05:00
2024-02-01 23:32:30,371: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,371: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,372: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,373: root: INFO: Current backtesting datetime 2024-01-31 11:18:00-05:00
2024-02-01 23:32:30,373: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,373: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,374: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:32:30,375: root: INFO: Current backtesting datetime 2024-01-31 11:19:00-05:00
2024-02-01 23:32:30,375: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,375: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:32:30[0m
2024-02-01 23:32:30,376: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
