2024-02-01 23:29:34,570: root: INFO: Current backtesting datetime 2024-02-01 10:34:00-05:00
2024-02-01 23:29:34,571: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,571: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,571: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,572: root: INFO: Current backtesting datetime 2024-02-01 10:35:00-05:00
2024-02-01 23:29:34,573: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,573: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,574: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,575: root: INFO: Current backtesting datetime 2024-02-01 10:36:00-05:00
2024-02-01 23:29:34,576: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,576: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,577: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,578: root: INFO: Current backtesting datetime 2024-02-01 10:37:00-05:00
2024-02-01 23:29:34,579: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,579: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,580: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,581: root: INFO: Current backtesting datetime 2024-02-01 10:38:00-05:00
2024-02-01 23:29:34,582: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,582: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,582: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,584: root: INFO: Current backtesting datetime 2024-02-01 10:39:00-05:00
2024-02-01 23:29:34,584: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,585: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,585: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,586: root: INFO: Current backtesting datetime 2024-02-01 10:40:00-05:00
2024-02-01 23:29:34,587: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,587: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,588: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,589: root: INFO: Current backtesting datetime 2024-02-01 10:41:00-05:00
2024-02-01 23:29:34,589: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,589: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,591: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,592: root: INFO: Current backtesting datetime 2024-02-01 10:42:00-05:00
2024-02-01 23:29:34,593: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,593: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,593: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,595: root: INFO: Current backtesting datetime 2024-02-01 10:43:00-05:00
2024-02-01 23:29:34,596: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,596: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,597: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,598: root: INFO: Current backtesting datetime 2024-02-01 10:44:00-05:00
2024-02-01 23:29:34,599: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,599: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,600: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,602: root: INFO: Current backtesting datetime 2024-02-01 10:45:00-05:00
2024-02-01 23:29:34,603: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,603: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,604: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,605: root: INFO: Current backtesting datetime 2024-02-01 10:46:00-05:00
2024-02-01 23:29:34,606: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,606: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,607: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,608: root: INFO: Current backtesting datetime 2024-02-01 10:47:00-05:00
2024-02-01 23:29:34,609: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,609: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,610: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,611: root: INFO: Current backtesting datetime 2024-02-01 10:48:00-05:00
2024-02-01 23:29:34,612: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,612: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,613: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,614: root: INFO: Current backtesting datetime 2024-02-01 10:49:00-05:00
2024-02-01 23:29:34,614: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,615: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,615: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,616: root: INFO: Current backtesting datetime 2024-02-01 10:50:00-05:00
2024-02-01 23:29:34,617: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,617: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,618: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,619: root: INFO: Current backtesting datetime 2024-02-01 10:51:00-05:00
2024-02-01 23:29:34,620: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,620: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,620: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,622: root: INFO: Current backtesting datetime 2024-02-01 10:52:00-05:00
2024-02-01 23:29:34,623: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,623: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,624: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,625: root: INFO: Current backtesting datetime 2024-02-01 10:53:00-05:00
2024-02-01 23:29:34,626: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,626: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,627: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,628: root: INFO: Current backtesting datetime 2024-02-01 10:54:00-05:00
2024-02-01 23:29:34,629: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,629: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,630: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,632: root: INFO: Current backtesting datetime 2024-02-01 10:55:00-05:00
2024-02-01 23:29:34,632: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,633: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,633: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,634: root: INFO: Current backtesting datetime 2024-02-01 10:56:00-05:00
2024-02-01 23:29:34,635: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,635: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,638: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,640: root: INFO: Current backtesting datetime 2024-02-01 10:57:00-05:00
2024-02-01 23:29:34,641: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,642: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,642: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,643: root: INFO: Current backtesting datetime 2024-02-01 10:58:00-05:00
2024-02-01 23:29:34,644: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,644: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,645: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,646: root: INFO: Current backtesting datetime 2024-02-01 10:59:00-05:00
2024-02-01 23:29:34,647: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,648: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,648: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,650: root: INFO: Current backtesting datetime 2024-02-01 11:00:00-05:00
2024-02-01 23:29:34,650: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,651: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,651: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,652: root: INFO: Current backtesting datetime 2024-02-01 11:01:00-05:00
2024-02-01 23:29:34,653: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,653: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,654: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,655: root: INFO: Current backtesting datetime 2024-02-01 11:02:00-05:00
2024-02-01 23:29:34,656: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,656: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,657: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,658: root: INFO: Current backtesting datetime 2024-02-01 11:03:00-05:00
2024-02-01 23:29:34,659: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,659: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,660: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,661: root: INFO: Current backtesting datetime 2024-02-01 11:04:00-05:00
2024-02-01 23:29:34,662: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,662: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,663: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,664: root: INFO: Current backtesting datetime 2024-02-01 11:05:00-05:00
2024-02-01 23:29:34,665: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,665: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,665: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,666: root: INFO: Current backtesting datetime 2024-02-01 11:06:00-05:00
2024-02-01 23:29:34,667: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,667: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,668: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,669: root: INFO: Current backtesting datetime 2024-02-01 11:07:00-05:00
2024-02-01 23:29:34,669: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,670: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,670: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,671: root: INFO: Current backtesting datetime 2024-02-01 11:08:00-05:00
2024-02-01 23:29:34,672: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,672: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,673: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,674: root: INFO: Current backtesting datetime 2024-02-01 11:09:00-05:00
2024-02-01 23:29:34,675: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,675: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,676: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,677: root: INFO: Current backtesting datetime 2024-02-01 11:10:00-05:00
2024-02-01 23:29:34,678: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,678: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,678: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,679: root: INFO: Current backtesting datetime 2024-02-01 11:11:00-05:00
2024-02-01 23:29:34,680: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,681: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,681: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,682: root: INFO: Current backtesting datetime 2024-02-01 11:12:00-05:00
2024-02-01 23:29:34,683: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,683: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,684: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,685: root: INFO: Current backtesting datetime 2024-02-01 11:13:00-05:00
2024-02-01 23:29:34,686: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,686: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,687: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,688: root: INFO: Current backtesting datetime 2024-02-01 11:14:00-05:00
2024-02-01 23:29:34,689: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,689: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,689: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,690: root: INFO: Current backtesting datetime 2024-02-01 11:15:00-05:00
2024-02-01 23:29:34,692: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,692: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,693: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,694: root: INFO: Current backtesting datetime 2024-02-01 11:16:00-05:00
2024-02-01 23:29:34,694: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,694: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,695: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,696: root: INFO: Current backtesting datetime 2024-02-01 11:17:00-05:00
2024-02-01 23:29:34,697: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,697: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,698: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,699: root: INFO: Current backtesting datetime 2024-02-01 11:18:00-05:00
2024-02-01 23:29:34,700: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,701: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,702: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:29:34,703: root: INFO: Current backtesting datetime 2024-02-01 11:19:00-05:00
2024-02-01 23:29:34,704: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:29:34[0m
2024-02-01 23:29:34,704: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:29:34[0m
