2024-02-01 23:33:02,057: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,057: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,058: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,059: root: INFO: Current backtesting datetime 2024-01-31 10:35:00-05:00
2024-02-01 23:33:02,059: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,059: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,060: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,061: root: INFO: Current backtesting datetime 2024-01-31 10:36:00-05:00
2024-02-01 23:33:02,062: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,062: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,062: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,063: root: INFO: Current backtesting datetime 2024-01-31 10:37:00-05:00
2024-02-01 23:33:02,064: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,064: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,065: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,066: root: INFO: Current backtesting datetime 2024-01-31 10:38:00-05:00
2024-02-01 23:33:02,066: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,066: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,067: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,068: root: INFO: Current backtesting datetime 2024-01-31 10:39:00-05:00
2024-02-01 23:33:02,069: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,069: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,069: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,070: root: INFO: Current backtesting datetime 2024-01-31 10:40:00-05:00
2024-02-01 23:33:02,071: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,071: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,072: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,073: root: INFO: Current backtesting datetime 2024-01-31 10:41:00-05:00
2024-02-01 23:33:02,073: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,074: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,074: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,075: root: INFO: Current backtesting datetime 2024-01-31 10:42:00-05:00
2024-02-01 23:33:02,076: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,076: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,077: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,078: root: INFO: Current backtesting datetime 2024-01-31 10:43:00-05:00
2024-02-01 23:33:02,078: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,078: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,079: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,080: root: INFO: Current backtesting datetime 2024-01-31 10:44:00-05:00
2024-02-01 23:33:02,081: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,081: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,081: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,082: root: INFO: Current backtesting datetime 2024-01-31 10:45:00-05:00
2024-02-01 23:33:02,083: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,083: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,084: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,085: root: INFO: Current backtesting datetime 2024-01-31 10:46:00-05:00
2024-02-01 23:33:02,085: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,086: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,086: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,087: root: INFO: Current backtesting datetime 2024-01-31 10:47:00-05:00
2024-02-01 23:33:02,088: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,088: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,089: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,090: root: INFO: Current backtesting datetime 2024-01-31 10:48:00-05:00
2024-02-01 23:33:02,090: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,090: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,091: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,092: root: INFO: Current backtesting datetime 2024-01-31 10:49:00-05:00
2024-02-01 23:33:02,093: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,093: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,093: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,094: root: INFO: Current backtesting datetime 2024-01-31 10:50:00-05:00
2024-02-01 23:33:02,095: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,095: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,096: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,097: root: INFO: Current backtesting datetime 2024-01-31 10:51:00-05:00
2024-02-01 23:33:02,097: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,097: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,098: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,099: root: INFO: Current backtesting datetime 2024-01-31 10:52:00-05:00
2024-02-01 23:33:02,100: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,100: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,100: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,101: root: INFO: Current backtesting datetime 2024-01-31 10:53:00-05:00
2024-02-01 23:33:02,102: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,102: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,103: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,104: root: INFO: Current backtesting datetime 2024-01-31 10:54:00-05:00
2024-02-01 23:33:02,104: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,105: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,105: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,106: root: INFO: Current backtesting datetime 2024-01-31 10:55:00-05:00
2024-02-01 23:33:02,107: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,107: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,108: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,109: root: INFO: Current backtesting datetime 2024-01-31 10:56:00-05:00
2024-02-01 23:33:02,110: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,110: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,111: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,112: root: INFO: Current backtesting datetime 2024-01-31 10:57:00-05:00
2024-02-01 23:33:02,113: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,113: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,114: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,115: root: INFO: Current backtesting datetime 2024-01-31 10:58:00-05:00
2024-02-01 23:33:02,116: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,116: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,116: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,118: root: INFO: Current backtesting datetime 2024-01-31 10:59:00-05:00
2024-02-01 23:33:02,118: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,119: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,119: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,120: root: INFO: Current backtesting datetime 2024-01-31 11:00:00-05:00
2024-02-01 23:33:02,120: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,121: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,121: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,122: root: INFO: Current backtesting datetime 2024-01-31 11:01:00-05:00
2024-02-01 23:33:02,122: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,123: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,123: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,124: root: INFO: Current backtesting datetime 2024-01-31 11:02:00-05:00
2024-02-01 23:33:02,125: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,125: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,125: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,126: root: INFO: Current backtesting datetime 2024-01-31 11:03:00-05:00
2024-02-01 23:33:02,127: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,127: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,127: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,128: root: INFO: Current backtesting datetime 2024-01-31 11:04:00-05:00
2024-02-01 23:33:02,129: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,129: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,129: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,130: root: INFO: Current backtesting datetime 2024-01-31 11:05:00-05:00
2024-02-01 23:33:02,131: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,131: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,131: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,132: root: INFO: Current backtesting datetime 2024-01-31 11:06:00-05:00
2024-02-01 23:33:02,133: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,133: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,133: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,134: root: INFO: Current backtesting datetime 2024-01-31 11:07:00-05:00
2024-02-01 23:33:02,134: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,135: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,135: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,136: root: INFO: Current backtesting datetime 2024-01-31 11:08:00-05:00
2024-02-01 23:33:02,136: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,137: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,137: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,138: root: INFO: Current backtesting datetime 2024-01-31 11:09:00-05:00
2024-02-01 23:33:02,139: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,139: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,140: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,141: root: INFO: Current backtesting datetime 2024-01-31 11:10:00-05:00
2024-02-01 23:33:02,142: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,142: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,142: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,143: root: INFO: Current backtesting datetime 2024-01-31 11:11:00-05:00
2024-02-01 23:33:02,144: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,144: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,145: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,146: root: INFO: Current backtesting datetime 2024-01-31 11:12:00-05:00
2024-02-01 23:33:02,146: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,146: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,147: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,148: root: INFO: Current backtesting datetime 2024-01-31 11:13:00-05:00
2024-02-01 23:33:02,149: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,149: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,149: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,150: root: INFO: Current backtesting datetime 2024-01-31 11:14:00-05:00
2024-02-01 23:33:02,151: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,151: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,152: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,153: root: INFO: Current backtesting datetime 2024-01-31 11:15:00-05:00
2024-02-01 23:33:02,153: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,153: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,154: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,155: root: INFO: Current backtesting datetime 2024-01-31 11:16:00-05:00
2024-02-01 23:33:02,156: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,156: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,156: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,157: root: INFO: Current backtesting datetime 2024-01-31 11:17:00-05:00
2024-02-01 23:33:02,158: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,158: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,159: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,160: root: INFO: Current backtesting datetime 2024-01-31 11:18:00-05:00
2024-02-01 23:33:02,161: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,161: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,161: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:33:02,162: root: INFO: Current backtesting datetime 2024-01-31 11:19:00-05:00
2024-02-01 23:33:02,163: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,163: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:33:02[0m
2024-02-01 23:33:02,164: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
