2024-02-01 23:31:47,863: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,863: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,863: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,864: root: INFO: Current backtesting datetime 2024-02-01 10:35:00-05:00
2024-02-01 23:31:47,865: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,865: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,866: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,867: root: INFO: Current backtesting datetime 2024-02-01 10:36:00-05:00
2024-02-01 23:31:47,868: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,868: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,869: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,870: root: INFO: Current backtesting datetime 2024-02-01 10:37:00-05:00
2024-02-01 23:31:47,870: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,870: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,871: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,872: root: INFO: Current backtesting datetime 2024-02-01 10:38:00-05:00
2024-02-01 23:31:47,872: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,873: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,873: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,874: root: INFO: Current backtesting datetime 2024-02-01 10:39:00-05:00
2024-02-01 23:31:47,875: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,875: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,875: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,876: root: INFO: Current backtesting datetime 2024-02-01 10:40:00-05:00
2024-02-01 23:31:47,877: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,877: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,877: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,878: root: INFO: Current backtesting datetime 2024-02-01 10:41:00-05:00
2024-02-01 23:31:47,879: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,879: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,879: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,880: root: INFO: Current backtesting datetime 2024-02-01 10:42:00-05:00
2024-02-01 23:31:47,881: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,881: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,882: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,883: root: INFO: Current backtesting datetime 2024-02-01 10:43:00-05:00
2024-02-01 23:31:47,883: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,883: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,884: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,885: root: INFO: Current backtesting datetime 2024-02-01 10:44:00-05:00
2024-02-01 23:31:47,885: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,885: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,886: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,887: root: INFO: Current backtesting datetime 2024-02-01 10:45:00-05:00
2024-02-01 23:31:47,888: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,888: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,888: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,889: root: INFO: Current backtesting datetime 2024-02-01 10:46:00-05:00
2024-02-01 23:31:47,890: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,890: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,891: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,892: root: INFO: Current backtesting datetime 2024-02-01 10:47:00-05:00
2024-02-01 23:31:47,892: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,892: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,893: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,894: root: INFO: Current backtesting datetime 2024-02-01 10:48:00-05:00
2024-02-01 23:31:47,895: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,895: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,895: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,896: root: INFO: Current backtesting datetime 2024-02-01 10:49:00-05:00
2024-02-01 23:31:47,897: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,897: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,897: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,898: root: INFO: Current backtesting datetime 2024-02-01 10:50:00-05:00
2024-02-01 23:31:47,899: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,899: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,900: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,900: root: INFO: Current backtesting datetime 2024-02-01 10:51:00-05:00
2024-02-01 23:31:47,901: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,901: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,902: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,903: root: INFO: Current backtesting datetime 2024-02-01 10:52:00-05:00
2024-02-01 23:31:47,903: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,903: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,904: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,905: root: INFO: Current backtesting datetime 2024-02-01 10:53:00-05:00
2024-02-01 23:31:47,906: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,906: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,906: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,907: root: INFO: Current backtesting datetime 2024-02-01 10:54:00-05:00
2024-02-01 23:31:47,908: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,908: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,909: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,909: root: INFO: Current backtesting datetime 2024-02-01 10:55:00-05:00
2024-02-01 23:31:47,910: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,910: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,911: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,912: root: INFO: Current backtesting datetime 2024-02-01 10:56:00-05:00
2024-02-01 23:31:47,912: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,912: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,913: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,914: root: INFO: Current backtesting datetime 2024-02-01 10:57:00-05:00
2024-02-01 23:31:47,915: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,915: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,915: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,916: root: INFO: Current backtesting datetime 2024-02-01 10:58:00-05:00
2024-02-01 23:31:47,917: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,917: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,918: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,918: root: INFO: Current backtesting datetime 2024-02-01 10:59:00-05:00
2024-02-01 23:31:47,919: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,919: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,920: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,920: root: INFO: Current backtesting datetime 2024-02-01 11:00:00-05:00
2024-02-01 23:31:47,921: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,921: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,922: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,923: root: INFO: Current backtesting datetime 2024-02-01 11:01:00-05:00
2024-02-01 23:31:47,923: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,923: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,924: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,925: root: INFO: Current backtesting datetime 2024-02-01 11:02:00-05:00
2024-02-01 23:31:47,925: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,926: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,926: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,927: root: INFO: Current backtesting datetime 2024-02-01 11:03:00-05:00
2024-02-01 23:31:47,928: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,928: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,928: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,929: root: INFO: Current backtesting datetime 2024-02-01 11:04:00-05:00
2024-02-01 23:31:47,930: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,930: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,931: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,932: root: INFO: Current backtesting datetime 2024-02-01 11:05:00-05:00
2024-02-01 23:31:47,932: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,932: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,933: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,934: root: INFO: Current backtesting datetime 2024-02-01 11:06:00-05:00
2024-02-01 23:31:47,934: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,934: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,935: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,936: root: INFO: Current backtesting datetime 2024-02-01 11:07:00-05:00
2024-02-01 23:31:47,937: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,937: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,937: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,938: root: INFO: Current backtesting datetime 2024-02-01 11:08:00-05:00
2024-02-01 23:31:47,939: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,939: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,940: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,941: root: INFO: Current backtesting datetime 2024-02-01 11:09:00-05:00
2024-02-01 23:31:47,941: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,941: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,942: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,943: root: INFO: Current backtesting datetime 2024-02-01 11:10:00-05:00
2024-02-01 23:31:47,943: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,944: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,944: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,945: root: INFO: Current backtesting datetime 2024-02-01 11:11:00-05:00
2024-02-01 23:31:47,946: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,946: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,946: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,947: root: INFO: Current backtesting datetime 2024-02-01 11:12:00-05:00
2024-02-01 23:31:47,948: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,948: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,949: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,949: root: INFO: Current backtesting datetime 2024-02-01 11:13:00-05:00
2024-02-01 23:31:47,950: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,950: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,951: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,952: root: INFO: Current backtesting datetime 2024-02-01 11:14:00-05:00
2024-02-01 23:31:47,953: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,953: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,953: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,954: root: INFO: Current backtesting datetime 2024-02-01 11:15:00-05:00
2024-02-01 23:31:47,955: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,955: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,955: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,956: root: INFO: Current backtesting datetime 2024-02-01 11:16:00-05:00
2024-02-01 23:31:47,957: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,957: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,958: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,959: root: INFO: Current backtesting datetime 2024-02-01 11:17:00-05:00
2024-02-01 23:31:47,959: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,959: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,960: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,961: root: INFO: Current backtesting datetime 2024-02-01 11:18:00-05:00
2024-02-01 23:31:47,961: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,962: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,962: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:31:47,963: root: INFO: Current backtesting datetime 2024-02-01 11:19:00-05:00
2024-02-01 23:31:47,964: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,964: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:31:47[0m
2024-02-01 23:31:47,964: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
