2024-02-01 23:22:02,317: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,317: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,318: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,319: root: INFO: Current backtesting datetime 2023-12-15 10:35:00-05:00
2024-02-01 23:22:02,320: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,320: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,320: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,321: root: INFO: Current backtesting datetime 2023-12-15 10:36:00-05:00
2024-02-01 23:22:02,322: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,322: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,323: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,323: root: INFO: Current backtesting datetime 2023-12-15 10:37:00-05:00
2024-02-01 23:22:02,324: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,324: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,325: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,326: root: INFO: Current backtesting datetime 2023-12-15 10:38:00-05:00
2024-02-01 23:22:02,326: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,326: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,327: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,328: root: INFO: Current backtesting datetime 2023-12-15 10:39:00-05:00
2024-02-01 23:22:02,329: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,329: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,329: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,330: root: INFO: Current backtesting datetime 2023-12-15 10:40:00-05:00
2024-02-01 23:22:02,331: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,331: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,331: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,332: root: INFO: Current backtesting datetime 2023-12-15 10:41:00-05:00
2024-02-01 23:22:02,333: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,333: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,334: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,334: root: INFO: Current backtesting datetime 2023-12-15 10:42:00-05:00
2024-02-01 23:22:02,335: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,335: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,336: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,337: root: INFO: Current backtesting datetime 2023-12-15 10:43:00-05:00
2024-02-01 23:22:02,337: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,337: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,338: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,339: root: INFO: Current backtesting datetime 2023-12-15 10:44:00-05:00
2024-02-01 23:22:02,339: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,340: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,340: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,341: root: INFO: Current backtesting datetime 2023-12-15 10:45:00-05:00
2024-02-01 23:22:02,342: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,342: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,342: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,343: root: INFO: Current backtesting datetime 2023-12-15 10:46:00-05:00
2024-02-01 23:22:02,344: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,344: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,345: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,346: root: INFO: Current backtesting datetime 2023-12-15 10:47:00-05:00
2024-02-01 23:22:02,346: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,346: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,347: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,348: root: INFO: Current backtesting datetime 2023-12-15 10:48:00-05:00
2024-02-01 23:22:02,348: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,349: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,349: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,350: root: INFO: Current backtesting datetime 2023-12-15 10:49:00-05:00
2024-02-01 23:22:02,351: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,351: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,351: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,352: root: INFO: Current backtesting datetime 2023-12-15 10:50:00-05:00
2024-02-01 23:22:02,353: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,353: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,353: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,354: root: INFO: Current backtesting datetime 2023-12-15 10:51:00-05:00
2024-02-01 23:22:02,355: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,355: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,355: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,356: root: INFO: Current backtesting datetime 2023-12-15 10:52:00-05:00
2024-02-01 23:22:02,357: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,357: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,357: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,358: root: INFO: Current backtesting datetime 2023-12-15 10:53:00-05:00
2024-02-01 23:22:02,359: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,359: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,360: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,361: root: INFO: Current backtesting datetime 2023-12-15 10:54:00-05:00
2024-02-01 23:22:02,361: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,361: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,362: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,363: root: INFO: Current backtesting datetime 2023-12-15 10:55:00-05:00
2024-02-01 23:22:02,363: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,363: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,364: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,365: root: INFO: Current backtesting datetime 2023-12-15 10:56:00-05:00
2024-02-01 23:22:02,366: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,366: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,366: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,367: root: INFO: Current backtesting datetime 2023-12-15 10:57:00-05:00
2024-02-01 23:22:02,368: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,368: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,368: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,369: root: INFO: Current backtesting datetime 2023-12-15 10:58:00-05:00
2024-02-01 23:22:02,370: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,370: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,371: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,372: root: INFO: Current backtesting datetime 2023-12-15 10:59:00-05:00
2024-02-01 23:22:02,372: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,372: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,373: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,374: root: INFO: Current backtesting datetime 2023-12-15 11:00:00-05:00
2024-02-01 23:22:02,375: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,375: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,375: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,376: root: INFO: Current backtesting datetime 2023-12-15 11:01:00-05:00
2024-02-01 23:22:02,377: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,377: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,377: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,378: root: INFO: Current backtesting datetime 2023-12-15 11:02:00-05:00
2024-02-01 23:22:02,379: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,379: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,380: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,381: root: INFO: Current backtesting datetime 2023-12-15 11:03:00-05:00
2024-02-01 23:22:02,381: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,381: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,382: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,383: root: INFO: Current backtesting datetime 2023-12-15 11:04:00-05:00
2024-02-01 23:22:02,383: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,383: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,384: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,385: root: INFO: Current backtesting datetime 2023-12-15 11:05:00-05:00
2024-02-01 23:22:02,385: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,385: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,386: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,387: root: INFO: Current backtesting datetime 2023-12-15 11:06:00-05:00
2024-02-01 23:22:02,388: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,388: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,388: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,389: root: INFO: Current backtesting datetime 2023-12-15 11:07:00-05:00
2024-02-01 23:22:02,390: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,390: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,390: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,391: root: INFO: Current backtesting datetime 2023-12-15 11:08:00-05:00
2024-02-01 23:22:02,392: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,392: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,392: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,393: root: INFO: Current backtesting datetime 2023-12-15 11:09:00-05:00
2024-02-01 23:22:02,394: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,394: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,395: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,395: root: INFO: Current backtesting datetime 2023-12-15 11:10:00-05:00
2024-02-01 23:22:02,396: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,396: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,397: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,398: root: INFO: Current backtesting datetime 2023-12-15 11:11:00-05:00
2024-02-01 23:22:02,398: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,398: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,399: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,400: root: INFO: Current backtesting datetime 2023-12-15 11:12:00-05:00
2024-02-01 23:22:02,400: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,400: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,401: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,402: root: INFO: Current backtesting datetime 2023-12-15 11:13:00-05:00
2024-02-01 23:22:02,403: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,403: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,403: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,404: root: INFO: Current backtesting datetime 2023-12-15 11:14:00-05:00
2024-02-01 23:22:02,405: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,405: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,405: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,406: root: INFO: Current backtesting datetime 2023-12-15 11:15:00-05:00
2024-02-01 23:22:02,407: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,407: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,408: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,409: root: INFO: Current backtesting datetime 2023-12-15 11:16:00-05:00
2024-02-01 23:22:02,409: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,409: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,410: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,411: root: INFO: Current backtesting datetime 2023-12-15 11:17:00-05:00
2024-02-01 23:22:02,412: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,412: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,412: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,413: root: INFO: Current backtesting datetime 2023-12-15 11:18:00-05:00
2024-02-01 23:22:02,414: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,414: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,414: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:22:02,415: root: INFO: Current backtesting datetime 2023-12-15 11:19:00-05:00
2024-02-01 23:22:02,416: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,416: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:22:02[0m
2024-02-01 23:22:02,417: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
