2024-02-01 23:34:28,420: root: INFO: Current backtesting datetime 2024-01-02 10:34:00-05:00
2024-02-01 23:34:28,421: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,421: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,421: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,422: root: INFO: Current backtesting datetime 2024-01-02 10:35:00-05:00
2024-02-01 23:34:28,423: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,423: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,423: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,424: root: INFO: Current backtesting datetime 2024-01-02 10:36:00-05:00
2024-02-01 23:34:28,425: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,425: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,426: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,427: root: INFO: Current backtesting datetime 2024-01-02 10:37:00-05:00
2024-02-01 23:34:28,428: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,428: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,428: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,429: root: INFO: Current backtesting datetime 2024-01-02 10:38:00-05:00
2024-02-01 23:34:28,430: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,430: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,431: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,432: root: INFO: Current backtesting datetime 2024-01-02 10:39:00-05:00
2024-02-01 23:34:28,432: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,432: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,433: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,434: root: INFO: Current backtesting datetime 2024-01-02 10:40:00-05:00
2024-02-01 23:34:28,435: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,435: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,435: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,436: root: INFO: Current backtesting datetime 2024-01-02 10:41:00-05:00
2024-02-01 23:34:28,437: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,437: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,438: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,439: root: INFO: Current backtesting datetime 2024-01-02 10:42:00-05:00
2024-02-01 23:34:28,439: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,439: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,440: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,441: root: INFO: Current backtesting datetime 2024-01-02 10:43:00-05:00
2024-02-01 23:34:28,442: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,442: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,442: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,443: root: INFO: Current backtesting datetime 2024-01-02 10:44:00-05:00
2024-02-01 23:34:28,444: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,444: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,445: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,446: root: INFO: Current backtesting datetime 2024-01-02 10:45:00-05:00
2024-02-01 23:34:28,447: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,447: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,448: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,449: root: INFO: Current backtesting datetime 2024-01-02 10:46:00-05:00
2024-02-01 23:34:28,449: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,450: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,450: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,451: root: INFO: Current backtesting datetime 2024-01-02 10:47:00-05:00
2024-02-01 23:34:28,452: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,452: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,452: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,453: root: INFO: Current backtesting datetime 2024-01-02 10:48:00-05:00
2024-02-01 23:34:28,454: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,454: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,455: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,456: root: INFO: Current backtesting datetime 2024-01-02 10:49:00-05:00
2024-02-01 23:34:28,457: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,457: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,457: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,458: root: INFO: Current backtesting datetime 2024-01-02 10:50:00-05:00
2024-02-01 23:34:28,459: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,459: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,460: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,461: root: INFO: Current backtesting datetime 2024-01-02 10:51:00-05:00
2024-02-01 23:34:28,461: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,462: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,462: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,463: root: INFO: Current backtesting datetime 2024-01-02 10:52:00-05:00
2024-02-01 23:34:28,464: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,464: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,465: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,466: root: INFO: Current backtesting datetime 2024-01-02 10:53:00-05:00
2024-02-01 23:34:28,466: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,466: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,467: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,468: root: INFO: Current backtesting datetime 2024-01-02 10:54:00-05:00
2024-02-01 23:34:28,469: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,469: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,469: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,470: root: INFO: Current backtesting datetime 2024-01-02 10:55:00-05:00
2024-02-01 23:34:28,471: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,471: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,472: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,473: root: INFO: Current backtesting datetime 2024-01-02 10:56:00-05:00
2024-02-01 23:34:28,473: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,473: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,474: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,475: root: INFO: Current backtesting datetime 2024-01-02 10:57:00-05:00
2024-02-01 23:34:28,476: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,476: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,476: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,477: root: INFO: Current backtesting datetime 2024-01-02 10:58:00-05:00
2024-02-01 23:34:28,478: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,478: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,479: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,480: root: INFO: Current backtesting datetime 2024-01-02 10:59:00-05:00
2024-02-01 23:34:28,480: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,481: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,481: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,483: root: INFO: Current backtesting datetime 2024-01-02 11:00:00-05:00
2024-02-01 23:34:28,484: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,484: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,485: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,487: root: INFO: Current backtesting datetime 2024-01-02 11:01:00-05:00
2024-02-01 23:34:28,487: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,488: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,488: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,489: root: INFO: Current backtesting datetime 2024-01-02 11:02:00-05:00
2024-02-01 23:34:28,490: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,490: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,490: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,491: root: INFO: Current backtesting datetime 2024-01-02 11:03:00-05:00
2024-02-01 23:34:28,492: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,492: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,493: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,493: root: INFO: Current backtesting datetime 2024-01-02 11:04:00-05:00
2024-02-01 23:34:28,494: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,494: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,495: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,496: root: INFO: Current backtesting datetime 2024-01-02 11:05:00-05:00
2024-02-01 23:34:28,496: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,496: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,497: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,498: root: INFO: Current backtesting datetime 2024-01-02 11:06:00-05:00
2024-02-01 23:34:28,499: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,499: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,500: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,501: root: INFO: Current backtesting datetime 2024-01-02 11:07:00-05:00
2024-02-01 23:34:28,501: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,501: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,502: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,503: root: INFO: Current backtesting datetime 2024-01-02 11:08:00-05:00
2024-02-01 23:34:28,504: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,504: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,505: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,506: root: INFO: Current backtesting datetime 2024-01-02 11:09:00-05:00
2024-02-01 23:34:28,506: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,507: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,507: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,508: root: INFO: Current backtesting datetime 2024-01-02 11:10:00-05:00
2024-02-01 23:34:28,509: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,509: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,510: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,511: root: INFO: Current backtesting datetime 2024-01-02 11:11:00-05:00
2024-02-01 23:34:28,511: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,512: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,512: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,513: root: INFO: Current backtesting datetime 2024-01-02 11:12:00-05:00
2024-02-01 23:34:28,514: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,514: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,515: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,516: root: INFO: Current backtesting datetime 2024-01-02 11:13:00-05:00
2024-02-01 23:34:28,516: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,517: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,517: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,518: root: INFO: Current backtesting datetime 2024-01-02 11:14:00-05:00
2024-02-01 23:34:28,519: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,519: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,519: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,520: root: INFO: Current backtesting datetime 2024-01-02 11:15:00-05:00
2024-02-01 23:34:28,521: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,521: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,522: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,523: root: INFO: Current backtesting datetime 2024-01-02 11:16:00-05:00
2024-02-01 23:34:28,524: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,524: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,524: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,526: root: INFO: Current backtesting datetime 2024-01-02 11:17:00-05:00
2024-02-01 23:34:28,526: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,526: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,527: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,528: root: INFO: Current backtesting datetime 2024-01-02 11:18:00-05:00
2024-02-01 23:34:28,528: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,529: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,529: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:34:28,530: root: INFO: Current backtesting datetime 2024-01-02 11:19:00-05:00
2024-02-01 23:34:28,531: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:34:28[0m
2024-02-01 23:34:28,531: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:34:28[0m
