2024-02-01 23:41:02,832: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,833: root: INFO: Current backtesting datetime 2024-01-02 10:33:00-05:00
2024-02-01 23:41:02,834: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,835: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,835: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,836: root: INFO: Current backtesting datetime 2024-01-02 10:34:00-05:00
2024-02-01 23:41:02,837: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,837: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,838: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,839: root: INFO: Current backtesting datetime 2024-01-02 10:35:00-05:00
2024-02-01 23:41:02,840: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,841: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,841: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,842: root: INFO: Current backtesting datetime 2024-01-02 10:36:00-05:00
2024-02-01 23:41:02,844: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,844: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,844: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,845: root: INFO: Current backtesting datetime 2024-01-02 10:37:00-05:00
2024-02-01 23:41:02,847: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,847: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,847: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,848: root: INFO: Current backtesting datetime 2024-01-02 10:38:00-05:00
2024-02-01 23:41:02,850: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,850: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,850: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,851: root: INFO: Current backtesting datetime 2024-01-02 10:39:00-05:00
2024-02-01 23:41:02,852: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,853: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,853: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,854: root: INFO: Current backtesting datetime 2024-01-02 10:40:00-05:00
2024-02-01 23:41:02,855: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,856: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,856: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,857: root: INFO: Current backtesting datetime 2024-01-02 10:41:00-05:00
2024-02-01 23:41:02,858: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,858: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,859: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,860: root: INFO: Current backtesting datetime 2024-01-02 10:42:00-05:00
2024-02-01 23:41:02,861: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,861: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,862: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,863: root: INFO: Current backtesting datetime 2024-01-02 10:43:00-05:00
2024-02-01 23:41:02,864: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,864: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,865: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,866: root: INFO: Current backtesting datetime 2024-01-02 10:44:00-05:00
2024-02-01 23:41:02,867: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,867: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,868: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,869: root: INFO: Current backtesting datetime 2024-01-02 10:45:00-05:00
2024-02-01 23:41:02,870: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,870: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,871: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,872: root: INFO: Current backtesting datetime 2024-01-02 10:46:00-05:00
2024-02-01 23:41:02,873: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,873: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,874: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,875: root: INFO: Current backtesting datetime 2024-01-02 10:47:00-05:00
2024-02-01 23:41:02,876: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,876: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,876: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,877: root: INFO: Current backtesting datetime 2024-01-02 10:48:00-05:00
2024-02-01 23:41:02,879: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,879: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,879: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,880: root: INFO: Current backtesting datetime 2024-01-02 10:49:00-05:00
2024-02-01 23:41:02,881: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,881: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,882: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,883: root: INFO: Current backtesting datetime 2024-01-02 10:50:00-05:00
2024-02-01 23:41:02,884: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,884: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,885: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,886: root: INFO: Current backtesting datetime 2024-01-02 10:51:00-05:00
2024-02-01 23:41:02,887: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,887: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,887: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,889: root: INFO: Current backtesting datetime 2024-01-02 10:52:00-05:00
2024-02-01 23:41:02,890: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,890: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,891: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,892: root: INFO: Current backtesting datetime 2024-01-02 10:53:00-05:00
2024-02-01 23:41:02,893: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,893: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,894: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,895: root: INFO: Current backtesting datetime 2024-01-02 10:54:00-05:00
2024-02-01 23:41:02,896: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,896: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,897: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,898: root: INFO: Current backtesting datetime 2024-01-02 10:55:00-05:00
2024-02-01 23:41:02,899: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,899: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,900: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,901: root: INFO: Current backtesting datetime 2024-01-02 10:56:00-05:00
2024-02-01 23:41:02,902: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,902: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,903: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,904: root: INFO: Current backtesting datetime 2024-01-02 10:57:00-05:00
2024-02-01 23:41:02,905: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,905: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,906: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,907: root: INFO: Current backtesting datetime 2024-01-02 10:58:00-05:00
2024-02-01 23:41:02,908: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,908: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,909: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,910: root: INFO: Current backtesting datetime 2024-01-02 10:59:00-05:00
2024-02-01 23:41:02,911: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,911: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,912: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,913: root: INFO: Current backtesting datetime 2024-01-02 11:00:00-05:00
2024-02-01 23:41:02,914: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,914: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,915: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,916: root: INFO: Current backtesting datetime 2024-01-02 11:01:00-05:00
2024-02-01 23:41:02,917: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,917: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,918: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,919: root: INFO: Current backtesting datetime 2024-01-02 11:02:00-05:00
2024-02-01 23:41:02,920: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,920: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,921: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,922: root: INFO: Current backtesting datetime 2024-01-02 11:03:00-05:00
2024-02-01 23:41:02,923: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,923: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,924: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,925: root: INFO: Current backtesting datetime 2024-01-02 11:04:00-05:00
2024-02-01 23:41:02,926: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,926: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,927: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,928: root: INFO: Current backtesting datetime 2024-01-02 11:05:00-05:00
2024-02-01 23:41:02,929: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,930: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,930: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,931: root: INFO: Current backtesting datetime 2024-01-02 11:06:00-05:00
2024-02-01 23:41:02,933: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,933: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,933: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,934: root: INFO: Current backtesting datetime 2024-01-02 11:07:00-05:00
2024-02-01 23:41:02,936: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,936: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,936: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,938: root: INFO: Current backtesting datetime 2024-01-02 11:08:00-05:00
2024-02-01 23:41:02,939: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,939: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,940: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,940: root: INFO: Current backtesting datetime 2024-01-02 11:09:00-05:00
2024-02-01 23:41:02,942: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,942: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,943: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,943: root: INFO: Current backtesting datetime 2024-01-02 11:10:00-05:00
2024-02-01 23:41:02,945: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,945: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,945: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,946: root: INFO: Current backtesting datetime 2024-01-02 11:11:00-05:00
2024-02-01 23:41:02,948: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,948: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,948: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,949: root: INFO: Current backtesting datetime 2024-01-02 11:12:00-05:00
2024-02-01 23:41:02,951: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,951: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,951: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,952: root: INFO: Current backtesting datetime 2024-01-02 11:13:00-05:00
2024-02-01 23:41:02,954: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,954: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,954: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,955: root: INFO: Current backtesting datetime 2024-01-02 11:14:00-05:00
2024-02-01 23:41:02,957: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,957: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,958: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,959: root: INFO: Current backtesting datetime 2024-01-02 11:15:00-05:00
2024-02-01 23:41:02,960: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,960: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,961: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,962: root: INFO: Current backtesting datetime 2024-01-02 11:16:00-05:00
2024-02-01 23:41:02,963: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,963: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,964: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,965: root: INFO: Current backtesting datetime 2024-01-02 11:17:00-05:00
2024-02-01 23:41:02,966: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,966: root: INFO: [34mMMStrat : Trading iteration ended at 2024-02-01 23:41:02[0m
2024-02-01 23:41:02,967: root: INFO: MMStrat : [34mSleeping for 60 seconds[0m
2024-02-01 23:41:02,968: root: INFO: Current backtesting datetime 2024-01-02 11:18:00-05:00
2024-02-01 23:41:02,969: root: INFO: [34mMMStrat : Executing the on_trading_iteration lifecycle method at 2024-02-01 23:41:02[0m
